shop_name,shop_id,en_shop
"¬²¬à¬ã¬ä¬à¬Ó¬¯¬Ñ¬¥¬à¬ß¬å ¬´¬¸ ""¬®¬Ö¬Ô¬Ñ""",41,"RostovNaDonu TC ""Mega"""
"¬³¬±¬Ò ¬´¬¬ ""¬¯¬Ö¬Ó¬ã¬Ü¬Ú¬Û ¬¸¬Ö¬ß¬ä¬â""",42,"SPb TC ""Nevsky Center"""
"¬³¬±¬Ò ¬´¬¬ ""¬³¬Ö¬ß¬ß¬Ñ¬ñ""",43,"SPb TK ""Sennaya"""
"¬³¬Ñ¬Þ¬Ñ¬â¬Ñ ¬´¬¸ ""¬®¬Ö¬Ý¬à¬Õ¬Ú¬ñ""",44,"Samara TP ""Melody"""
"¬³¬Ñ¬Þ¬Ñ¬â¬Ñ ¬´¬¸ ""¬±¬Ñ¬â¬Ü¬·¬Ñ¬å¬ã""",45,"Samara TC ""ParkHaus"""
"¬³¬Ö¬â¬Ô¬Ú¬Ö¬Ó ¬±¬à¬ã¬Ñ¬Õ ¬´¬¸ ""7¬Á""",46,"Sergiev Posad TC ""7YA"""
"¬³¬å¬â¬Ô¬å¬ä ¬´¬²¬¸ ""¬³¬Ú¬ä¬Ú ¬®¬à¬Ý¬Ý""",47,"Surgut shopping and entertainment center ""City Mall"""
"¬´¬à¬Þ¬ã¬Ü ¬´¬²¬¸ ""¬ª¬Ù¬å¬Þ¬â¬å¬Õ¬ß¬í¬Û ¬¤¬à¬â¬à¬Õ""",48,"Tomsk SEC ""Emerald City"""
"¬´¬ð¬Þ¬Ö¬ß¬î ¬´¬²¬¸ ""¬¬¬â¬Ú¬ã¬ä¬Ñ¬Ý¬Ý""",49,"Tyumen SEC ""Crystal"""
"¬´¬ð¬Þ¬Ö¬ß¬î ¬´¬¸ ""¬¤¬å¬Õ¬Ó¬Ú¬ß""",50,"Tyumen shopping center ""Goodwin"""
"¬´¬ð¬Þ¬Ö¬ß¬î ¬´¬¸ ""¬©¬Ö¬Ý¬Ö¬ß¬í¬Û ¬¢¬Ö¬â¬Ö¬Ô""",51,"Tyumen Shopping Center ""Green Beach"""
"¬µ¬æ¬Ñ ¬´¬¬ ""¬¸¬Ö¬ß¬ä¬â¬Ñ¬Ý¬î¬ß¬í¬Û""",52,"Ufa TC ""Central"""
"¬µ¬æ¬Ñ ¬´¬¸ ""¬³¬Ö¬Þ¬î¬ñ"" 2",53,"Ufa TC ""Family"" 2"
"¬·¬Ú¬Þ¬Ü¬Ú ¬´¬¸ ""¬®¬Ö¬Ô¬Ñ""",54,"Khimki ¬´¬¸ ""Mega"""
¬¸¬Ú¬æ¬â¬à¬Ó¬à¬Û ¬ã¬Ü¬Ý¬Ñ¬Õ 1¬³-¬°¬ß¬Ý¬Ñ¬Û¬ß,55,Digital warehouse 1C-Online
"¬¹¬Ö¬ç¬à¬Ó ¬´¬²¬¸ ""¬¬¬Ñ¬â¬ß¬Ñ¬Ó¬Ñ¬Ý""",56,"Chekhov SEC ""Carnival"""
"¬Á¬Ü¬å¬ä¬ã¬Ü ¬°¬â¬Õ¬Ø¬à¬ß¬Ú¬Ü¬Ú¬Õ¬Ù¬Ö, 56",57,"Yakutsk Ordzhonikidze, 56"
"¬Á¬Ü¬å¬ä¬ã¬Ü ¬´¬¸ ""¬¸¬Ö¬ß¬ä¬â¬Ñ¬Ý¬î¬ß¬í¬Û""",58,Yakutsk Central shopping center
"¬Á¬â¬à¬ã¬Ý¬Ñ¬Ó¬Ý¬î ¬´¬¸ ""¬¡¬Ý¬î¬ä¬Ñ¬Ú¬â""",59,"Yaroslavl Shopping center ""Altair"""
